Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs
779,14.54,Clear,Medium,Evening,Bike,29,2.0
624,9.95,Windy,High,Evening,Scooter,21,5.0
859,11.51,Foggy,Low,Afternoon,Car,5,7.0
581,9.45,Clear,Low,Afternoon,Car,13,0.0
61,8.08,Foggy,Low,Morning,Bike,25,2.0
681,16.43,Clear,Low,Evening,Bike,13,5.0
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0
711,15.32,Clear,Medium,Morning,Bike,17,6.0
116,17.49,Rainy,Low,Evening,Bike,27,9.0
678,8.26,Clear,Low,,Car,21,4.0
908,7.17,Clear,Low,Afternoon,Bike,15,7.0
386,16.17,Clear,Medium,Evening,Scooter,12,2.0
139,7.59,Clear,,Afternoon,Scooter,16,3.0
90,9.71,Clear,Low,Morning,Bike,8,1.0
658,7.58,Clear,High,Afternoon,Scooter,19,9.0
200,15.71,Clear,Low,Afternoon,Scooter,28,5.0
42,10.16,Snowy,Medium,Night,Bike,10,1.0
790,18.97,Rainy,High,Night,Bike,20,8.0
947,3.17,Clear,Medium,Evening,Scooter,17,6.0
234,10.1,Clear,High,Morning,Car,17,6.0
626,7.69,Rainy,High,Morning,Scooter,16,3.0
290,12.02,Clear,Low,Morning,Car,9,7.0
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0
369,4.32,Clear,Low,Morning,Bike,21,9.0
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0
693,10.4,Clear,Low,Evening,Bike,16,4.0
45,5.55,Foggy,High,Evening,Bike,18,1.0
123,6.7,Foggy,High,Morning,Scooter,23,3.0
168,4.14,Rainy,Low,Morning,Bike,23,2.0
203,3.65,Clear,Medium,Morning,Bike,29,9.0
273,17.41,Snowy,Medium,Evening,Bike,20,4.0
276,10.28,Clear,Medium,Evening,Scooter,29,3.0
731,3.7,Clear,Medium,Morning,Bike,28,7.0
63,16.66,Snowy,High,Afternoon,Scooter,29,7.0
701,10.89,Windy,Medium,Evening,Bike,7,0.0
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0
299,12.65,Rainy,Low,Afternoon,Bike,18,8.0
54,17.95,Snowy,High,Morning,Scooter,16,
739,9.06,Clear,High,Evening,Bike,26,3.0
860,1.78,Snowy,Low,Evening,Car,20,6.0
269,7.51,Rainy,Low,Evening,Car,27,6.0
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0
94,11.44,Rainy,Medium,Evening,Car,20,2.0
28,10.53,Foggy,High,Evening,Bike,25,8.0
635,2.59,Windy,Medium,,Bike,13,5.0
228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0
806,14.86,,High,Night,Scooter,15,4.0
930,5.53,Clear,Low,Morning,Car,10,8.0
771,2.66,Clear,Low,Afternoon,Bike,16,8.0
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0
659,13.1,Clear,Low,Evening,Bike,28,2.0
847,2.16,Clear,Medium,Night,Car,10,1.0
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0
592,13.0,Windy,High,Morning,Bike,22,8.0
937,0.86,Clear,Medium,Afternoon,Car,21,7.0
765,1.15,Clear,Low,Afternoon,Scooter,26,4.0
458,9.64,Rainy,Medium,Evening,Bike,14,6.0
900,2.17,Snowy,Low,Evening,Car,15,3.0
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0
895,13.53,Rainy,Low,Evening,Bike,28,8.0
901,4.55,Rainy,Low,Afternoon,Bike,5,6.0
517,7.84,Rainy,Low,Morning,Scooter,7,8.0
34,19.0,Clear,High,Morning,Car,28,3.0
580,5.54,Rainy,Medium,,Scooter,28,9.0
885,16.1,Clear,Low,Evening,Bike,25,0.0
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0
280,16.02,Clear,Low,Evening,Bike,20,7.0
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0
144,6.37,Rainy,Low,Afternoon,Car,29,4.0
825,10.98,Rainy,Low,Morning,Scooter,10,6.0
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0
39,13.84,Clear,Low,Morning,Scooter,18,
154,10.04,Rainy,High,Afternoon,Bike,12,9.0
946,0.71,Rainy,Low,Morning,Car,25,8.0
874,8.47,Foggy,Medium,Evening,Bike,24,0.0
347,12.88,Clear,Medium,Morning,Scooter,8,5.0
56,18.48,Clear,Medium,Night,Bike,8,0.0
298,4.71,Clear,Low,Morning,Bike,20,6.0
955,8.67,Windy,High,Morning,Bike,20,4.0
339,9.75,Clear,Low,Afternoon,Bike,22,7.0
933,19.7,Rainy,Low,Evening,Car,16,6.0
751,2.78,Rainy,Low,,Bike,21,4.0
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0
800,18.49,Clear,Low,Afternoon,Scooter,14,6.0
151,18.21,,Low,Evening,Bike,6,3.0
715,7.3,Clear,Low,Night,Scooter,14,7.0
403,10.35,Clear,Medium,Night,Bike,7,9.0
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0
469,4.86,Foggy,Medium,Evening,Car,25,4.0
10,14.31,Clear,Medium,Morning,Bike,9,8.0
283,7.82,Rainy,Medium,Evening,Bike,16,8.0
494,4.17,,Low,Evening,Scooter,5,1.0
853,4.59,Foggy,Low,Evening,Scooter,19,8.0
214,4.87,Snowy,High,Evening,Bike,16,7.0
178,8.04,Clear,Medium,Evening,Car,27,0.0
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0
625,12.56,Clear,Low,Morning,Car,22,8.0
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0
296,10.68,Clear,Low,Morning,Bike,14,1.0
